---------------------------------------
Begin Slurm Prolog: Mar-19-2026 11:50:25
Job ID:    4501990
User ID:   wzhu97
Account:   cs
Job name:  yolo
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
Thu Mar 19 11:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:5E:00.0 Off |                    0 |
| N/A   33C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
# Prediction only, no training

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
sources or long-running streams and videos. See https://docs.ultralytics.com/modes/predict/ for help.

Example:
    results = model(source=..., stream=True)  # generator of Results objects
    for r in results:
        boxes = r.boxes  # Boxes object for bbox outputs
        masks = r.masks  # Masks object for segment masks outputs
        probs = r.probs  # Class probabilities for classification outputs

video 1/1 (frame 1/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 2166.9ms
video 1/1 (frame 2/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 76.3ms
video 1/1 (frame 3/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.3ms
video 1/1 (frame 4/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.6ms
video 1/1 (frame 5/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.9ms
video 1/1 (frame 6/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.7ms
video 1/1 (frame 7/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.5ms
video 1/1 (frame 8/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 77.6ms
video 1/1 (frame 9/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.0ms
video 1/1 (frame 10/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.8ms
video 1/1 (frame 11/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.5ms
video 1/1 (frame 12/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.1ms
video 1/1 (frame 13/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.8ms
video 1/1 (frame 14/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 76.9ms
video 1/1 (frame 15/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.9ms
video 1/1 (frame 16/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.9ms
video 1/1 (frame 17/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 18/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 76.3ms
video 1/1 (frame 19/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 77.2ms
video 1/1 (frame 20/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.2ms
video 1/1 (frame 21/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.8ms
video 1/1 (frame 22/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.6ms
video 1/1 (frame 23/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.9ms
video 1/1 (frame 24/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.9ms
video 1/1 (frame 25/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.3ms
video 1/1 (frame 26/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.1ms
video 1/1 (frame 27/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 76.1ms
video 1/1 (frame 28/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 81.3ms
video 1/1 (frame 29/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.1ms
video 1/1 (frame 30/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.5ms
video 1/1 (frame 31/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 32/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 33/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 34/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.8ms
video 1/1 (frame 35/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.2ms
video 1/1 (frame 36/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.4ms
video 1/1 (frame 37/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.8ms
video 1/1 (frame 38/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 39/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.1ms
video 1/1 (frame 40/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.7ms
video 1/1 (frame 41/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.7ms
video 1/1 (frame 42/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.7ms
video 1/1 (frame 43/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.7ms
video 1/1 (frame 44/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.3ms
video 1/1 (frame 45/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 67.1ms
video 1/1 (frame 46/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.1ms
video 1/1 (frame 47/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.5ms
video 1/1 (frame 48/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 67.1ms
video 1/1 (frame 49/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.9ms
video 1/1 (frame 50/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 67.8ms
video 1/1 (frame 51/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.4ms
video 1/1 (frame 52/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 67.5ms
video 1/1 (frame 53/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.5ms
video 1/1 (frame 54/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.0ms
video 1/1 (frame 55/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.3ms
video 1/1 (frame 56/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.6ms
video 1/1 (frame 57/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.1ms
video 1/1 (frame 58/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 83.0ms
video 1/1 (frame 59/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.7ms
